vehicle.trip.route_id,vehicle.trip.direction_id,time_bucket,delay_total,late_5_min,early_5_min,count
45,1.0,2024-08-15 14:40:00-07:00,8,0,0,7
45,1.0,2024-08-15 15:00:00-07:00,-12,0,1,6
45,1.0,2024-08-15 15:20:00-07:00,16,1,0,6
45,1.0,2024-08-15 15:40:00-07:00,16,1,0,6
45,1.0,2024-08-15 16:00:00-07:00,5,0,0,6
45,1.0,2024-08-15 16:20:00-07:00,4,1,0,5
45,1.0,2024-08-15 16:40:00-07:00,14,1,0,6
45,1.0,2024-08-15 17:00:00-07:00,8,1,0,5
45,1.0,2024-08-15 17:20:00-07:00,-5,0,1,6
45,1.0,2024-08-15 17:40:00-07:00,3,2,1,7
45,1.0,2024-08-15 18:00:00-07:00,-6,1,1,4
45,1.0,2024-08-15 18:20:00-07:00,2,1,1,5
45,1.0,2024-08-15 18:40:00-07:00,4,0,0,4
45,1.0,2024-08-15 19:00:00-07:00,3,1,1,6
45,1.0,2024-08-15 19:20:00-07:00,-2,0,1,3
45,1.0,2024-08-15 19:40:00-07:00,-5,0,1,2
45,1.0,2024-08-15 20:00:00-07:00,-11,0,1,3
45,1.0,2024-08-15 20:20:00-07:00,4,0,0,2
45,1.0,2024-08-15 20:40:00-07:00,6,1,0,3
45,1.0,2024-08-15 21:00:00-07:00,4,0,0,2
48,0.0,2024-08-14 21:00:00-07:00,2,0,0,3
48,0.0,2024-08-14 21:20:00-07:00,5,0,0,4
48,0.0,2024-08-14 21:40:00-07:00,10,1,0,4
48,0.0,2024-08-14 22:00:00-07:00,6,0,0,4
48,0.0,2024-08-14 22:20:00-07:00,4,0,0,3
48,0.0,2024-08-14 22:40:00-07:00,6,1,0,4
48,0.0,2024-08-14 23:00:00-07:00,0,0,0,3
48,0.0,2024-08-14 23:20:00-07:00,-3,0,0,3
48,0.0,2024-08-14 23:40:00-07:00,0,0,0,2
48,0.0,2024-08-15 00:00:00-07:00,-1,0,0,2
48,0.0,2024-08-15 00:20:00-07:00,-1,0,0,2
48,0.0,2024-08-15 00:40:00-07:00,0,0,0,2
48,0.0,2024-08-15 01:00:00-07:00,0,0,0,1
48,0.0,2024-08-15 01:20:00-07:00,0,0,0,1
48,0.0,2024-08-15 01:40:00-07:00,-1,0,0,1
48,0.0,2024-08-15 02:00:00-07:00,0,0,0,1
48,0.0,2024-08-15 02:20:00-07:00,0,0,0,1
48,0.0,2024-08-15 02:40:00-07:00,0,0,0,1
48,0.0,2024-08-15 03:00:00-07:00,1,0,0,1
48,0.0,2024-08-15 03:20:00-07:00,0,0,0,1
48,0.0,2024-08-15 03:40:00-07:00,0,0,0,1
48,0.0,2024-08-15 04:00:00-07:00,0,0,0,1
48,0.0,2024-08-15 04:20:00-07:00,0,0,0,1
48,0.0,2024-08-15 04:40:00-07:00,0,0,0,1
48,0.0,2024-08-15 05:00:00-07:00,3,0,0,2
48,0.0,2024-08-15 05:20:00-07:00,7,1,0,2
48,0.0,2024-08-15 05:40:00-07:00,7,1,0,3
48,0.0,2024-08-15 06:00:00-07:00,6,0,0,3
48,0.0,2024-08-15 06:20:00-07:00,0,0,0,4
48,0.0,2024-08-15 06:40:00-07:00,1,0,0,4
48,0.0,2024-08-15 07:00:00-07:00,-1,0,1,6
48,0.0,2024-08-15 07:20:00-07:00,-4,0,0,8
48,0.0,2024-08-15 07:40:00-07:00,2,0,0,8
48,0.0,2024-08-15 08:00:00-07:00,1,1,0,7
48,0.0,2024-08-15 08:20:00-07:00,-7,0,1,8
48,0.0,2024-08-15 08:40:00-07:00,2,0,0,6
48,0.0,2024-08-15 09:00:00-07:00,3,0,0,5
48,0.0,2024-08-15 09:20:00-07:00,2,0,0,5
48,0.0,2024-08-15 09:40:00-07:00,-3,0,0,5
48,0.0,2024-08-15 10:00:00-07:00,-2,0,0,5
48,0.0,2024-08-15 10:20:00-07:00,-6,0,1,5
48,0.0,2024-08-15 10:40:00-07:00,3,0,0,4
48,0.0,2024-08-15 11:00:00-07:00,5,0,0,5
48,0.0,2024-08-15 11:20:00-07:00,5,1,0,5
48,0.0,2024-08-15 11:40:00-07:00,-2,0,0,5
48,0.0,2024-08-15 12:00:00-07:00,6,0,0,5
48,0.0,2024-08-15 12:20:00-07:00,8,0,0,6
48,0.0,2024-08-15 12:40:00-07:00,7,0,0,5
48,0.0,2024-08-15 13:00:00-07:00,10,1,0,5
48,0.0,2024-08-15 13:20:00-07:00,5,1,0,5
48,0.0,2024-08-15 13:40:00-07:00,9,1,0,5
48,0.0,2024-08-15 14:00:00-07:00,3,0,0,5
48,0.0,2024-08-15 14:20:00-07:00,8,0,0,5
48,0.0,2024-08-15 14:40:00-07:00,10,1,0,5
48,0.0,2024-08-15 15:00:00-07:00,11,1,0,5
48,0.0,2024-08-15 15:20:00-07:00,35,3,0,5
48,0.0,2024-08-15 15:40:00-07:00,35,2,0,6
48,0.0,2024-08-15 16:00:00-07:00,27,2,0,6
48,0.0,2024-08-15 16:20:00-07:00,8,1,0,6
48,0.0,2024-08-15 16:40:00-07:00,11,2,0,5
48,0.0,2024-08-15 17:00:00-07:00,14,1,0,6
48,0.0,2024-08-15 17:20:00-07:00,17,2,0,5
48,0.0,2024-08-15 17:40:00-07:00,33,3,0,6
48,0.0,2024-08-15 18:00:00-07:00,19,2,0,6
48,0.0,2024-08-15 18:20:00-07:00,10,1,0,5
48,0.0,2024-08-15 18:40:00-07:00,23,2,0,6
48,0.0,2024-08-15 19:00:00-07:00,24,2,0,6
48,0.0,2024-08-15 19:20:00-07:00,17,2,0,5
48,0.0,2024-08-15 19:40:00-07:00,13,1,0,4
48,0.0,2024-08-15 20:00:00-07:00,14,2,0,4
48,0.0,2024-08-15 20:20:00-07:00,12,1,0,4
48,0.0,2024-08-15 20:40:00-07:00,9,1,0,4
48,1.0,2024-08-14 21:00:00-07:00,4,0,0,3
48,1.0,2024-08-14 21:20:00-07:00,9,1,0,3
48,1.0,2024-08-14 21:40:00-07:00,1,0,0,4
48,1.0,2024-08-14 22:00:00-07:00,3,0,0,3
48,1.0,2024-08-14 22:20:00-07:00,1,0,0,3
48,1.0,2024-08-14 22:40:00-07:00,-3,0,0,3
48,1.0,2024-08-14 23:00:00-07:00,-1,0,0,4
48,1.0,2024-08-14 23:20:00-07:00,0,0,0,2
48,1.0,2024-08-14 23:40:00-07:00,1,0,0,3
48,1.0,2024-08-15 00:00:00-07:00,-3,0,0,3
48,1.0,2024-08-15 00:20:00-07:00,-3,0,0,2
48,1.0,2024-08-15 00:40:00-07:00,0,0,0,2
48,1.0,2024-08-15 01:00:00-07:00,0,0,0,2
48,1.0,2024-08-15 01:20:00-07:00,0,0,0,1
48,1.0,2024-08-15 01:40:00-07:00,0,0,0,1
48,1.0,2024-08-15 02:00:00-07:00,5,1,0,1
48,1.0,2024-08-15 02:20:00-07:00,-1,0,0,1
48,1.0,2024-08-15 02:40:00-07:00,-3,0,0,2
48,1.0,2024-08-15 03:00:00-07:00,0,0,0,1
48,1.0,2024-08-15 03:20:00-07:00,-1,0,0,1
48,1.0,2024-08-15 03:40:00-07:00,-3,0,0,2
48,1.0,2024-08-15 04:00:00-07:00,2,0,0,1
48,1.0,2024-08-15 04:20:00-07:00,-1,0,0,1
48,1.0,2024-08-15 04:40:00-07:00,-1,0,0,2
48,1.0,2024-08-15 05:00:00-07:00,-2,0,0,3
48,1.0,2024-08-15 05:20:00-07:00,-3,0,0,3
48,1.0,2024-08-15 05:40:00-07:00,-5,0,0,3
48,1.0,2024-08-15 06:00:00-07:00,-2,0,0,3
48,1.0,2024-08-15 06:20:00-07:00,0,0,0,3
48,1.0,2024-08-15 06:40:00-07:00,1,0,0,3
48,1.0,2024-08-15 07:00:00-07:00,6,0,0,4
48,1.0,2024-08-15 07:20:00-07:00,4,1,0,4
48,1.0,2024-08-15 07:40:00-07:00,10,1,0,5
48,1.0,2024-08-15 08:00:00-07:00,4,0,0,4
48,1.0,2024-08-15 08:20:00-07:00,3,0,0,5
48,1.0,2024-08-15 08:40:00-07:00,0,0,0,4
48,1.0,2024-08-15 09:00:00-07:00,1,0,0,5
48,1.0,2024-08-15 09:20:00-07:00,-1,1,1,6
48,1.0,2024-08-15 09:40:00-07:00,3,1,0,5
48,1.0,2024-08-15 10:00:00-07:00,0,0,0,5
48,1.0,2024-08-15 10:20:00-07:00,5,0,0,6
48,1.0,2024-08-15 10:40:00-07:00,1,0,0,6
48,1.0,2024-08-15 11:00:00-07:00,-3,0,0,6
48,1.0,2024-08-15 11:20:00-07:00,-2,0,0,5
48,1.0,2024-08-15 11:40:00-07:00,-2,0,1,6
48,1.0,2024-08-15 12:00:00-07:00,-7,0,1,5
48,1.0,2024-08-15 12:20:00-07:00,7,0,0,5
48,1.0,2024-08-15 12:40:00-07:00,8,0,0,6
48,1.0,2024-08-15 13:00:00-07:00,17,2,0,7
48,1.0,2024-08-15 13:20:00-07:00,7,1,0,6
48,1.0,2024-08-15 13:40:00-07:00,-2,1,1,6
48,1.0,2024-08-15 14:00:00-07:00,-11,0,2,6
48,1.0,2024-08-15 14:20:00-07:00,-14,0,2,5
48,1.0,2024-08-15 14:40:00-07:00,1,0,0,5
48,1.0,2024-08-15 15:00:00-07:00,-1,1,0,7
48,1.0,2024-08-15 15:20:00-07:00,-9,0,0,6
48,1.0,2024-08-15 15:40:00-07:00,-9,0,2,5
48,1.0,2024-08-15 16:00:00-07:00,-5,2,2,7
48,1.0,2024-08-15 16:20:00-07:00,22,2,0,5
48,1.0,2024-08-15 16:40:00-07:00,34,3,0,7
48,1.0,2024-08-15 17:00:00-07:00,29,3,0,8
48,1.0,2024-08-15 17:20:00-07:00,-2,0,0,6
48,1.0,2024-08-15 17:40:00-07:00,10,1,0,5
48,1.0,2024-08-15 18:00:00-07:00,18,2,0,6
48,1.0,2024-08-15 18:20:00-07:00,14,1,0,5
48,1.0,2024-08-15 18:40:00-07:00,26,1,0,5
48,1.0,2024-08-15 19:00:00-07:00,18,2,0,5
48,1.0,2024-08-15 19:20:00-07:00,12,2,0,5
48,1.0,2024-08-15 19:40:00-07:00,-6,0,1,4
48,1.0,2024-08-15 20:00:00-07:00,-12,0,2,3
48,1.0,2024-08-15 20:20:00-07:00,-7,0,1,3
48,1.0,2024-08-15 20:40:00-07:00,-1,0,1,4
48,1.0,2024-08-15 21:00:00-07:00,0,0,0,3
49,0.0,2024-08-14 21:00:00-07:00,4,1,0,7
49,0.0,2024-08-14 21:20:00-07:00,2,0,0,7
49,0.0,2024-08-14 21:40:00-07:00,0,0,0,6
49,0.0,2024-08-14 22:00:00-07:00,9,1,0,7
49,0.0,2024-08-14 22:20:00-07:00,3,0,0,6
49,0.0,2024-08-14 22:40:00-07:00,-3,0,0,5
49,0.0,2024-08-14 23:00:00-07:00,-5,0,0,6
49,0.0,2024-08-14 23:20:00-07:00,-13,0,0,5
49,0.0,2024-08-14 23:40:00-07:00,2,1,1,4
49,0.0,2024-08-15 00:00:00-07:00,31,2,1,5
49,0.0,2024-08-15 00:20:00-07:00,-1,1,1,4
49,0.0,2024-08-15 00:40:00-07:00,-2,0,0,1
49,0.0,2024-08-15 04:20:00-07:00,-1,0,0,1
49,0.0,2024-08-15 04:40:00-07:00,-3,0,0,1
49,0.0,2024-08-15 05:00:00-07:00,-9,0,1,4
49,0.0,2024-08-15 05:20:00-07:00,2,0,0,4
49,0.0,2024-08-15 05:40:00-07:00,8,1,0,3
49,0.0,2024-08-15 06:00:00-07:00,9,1,0,5
49,0.0,2024-08-15 06:20:00-07:00,3,0,0,6
49,0.0,2024-08-15 06:40:00-07:00,5,0,0,8
49,0.0,2024-08-15 07:00:00-07:00,7,1,0,7
49,0.0,2024-08-15 07:20:00-07:00,14,2,0,7
49,0.0,2024-08-15 07:40:00-07:00,13,2,0,9
49,0.0,2024-08-15 08:00:00-07:00,9,0,0,10
49,0.0,2024-08-15 08:20:00-07:00,2,0,0,11
49,0.0,2024-08-15 08:40:00-07:00,0,0,0,11
49,0.0,2024-08-15 09:00:00-07:00,-2,0,0,11
49,0.0,2024-08-15 09:20:00-07:00,-8,0,0,12
49,0.0,2024-08-15 09:40:00-07:00,-12,0,1,12
49,0.0,2024-08-15 10:00:00-07:00,-7,0,1,11
49,0.0,2024-08-15 10:20:00-07:00,-8,0,1,13
49,0.0,2024-08-15 10:40:00-07:00,-16,0,1,12
49,0.0,2024-08-15 11:00:00-07:00,-16,0,2,12
49,0.0,2024-08-15 11:20:00-07:00,-8,0,2,12
49,0.0,2024-08-15 11:40:00-07:00,-3,0,1,11
49,0.0,2024-08-15 12:00:00-07:00,2,0,0,12
49,0.0,2024-08-15 12:20:00-07:00,-6,0,0,12
49,0.0,2024-08-15 12:40:00-07:00,-14,0,2,12
49,0.0,2024-08-15 13:00:00-07:00,-11,0,2,11
49,0.0,2024-08-15 13:20:00-07:00,-4,1,2,12
49,0.0,2024-08-15 13:40:00-07:00,-10,0,1,12
49,0.0,2024-08-15 14:00:00-07:00,-11,0,0,12
49,0.0,2024-08-15 14:20:00-07:00,-9,0,1,12
49,0.0,2024-08-15 14:40:00-07:00,-11,0,1,12
49,0.0,2024-08-15 15:00:00-07:00,-11,0,1,12
49,0.0,2024-08-15 15:20:00-07:00,0,0,0,12
49,0.0,2024-08-15 15:40:00-07:00,-10,0,3,13
49,0.0,2024-08-15 16:00:00-07:00,2,0,0,12
49,0.0,2024-08-15 16:20:00-07:00,0,0,0,13
49,0.0,2024-08-15 16:40:00-07:00,-9,0,1,16
49,0.0,2024-08-15 17:00:00-07:00,-12,0,1,13
49,0.0,2024-08-15 17:20:00-07:00,-21,0,2,13
49,0.0,2024-08-15 17:40:00-07:00,0,0,0,12
49,0.0,2024-08-15 18:00:00-07:00,-5,0,0,13
49,0.0,2024-08-15 18:20:00-07:00,-20,0,2,11
49,0.0,2024-08-15 18:40:00-07:00,-24,0,2,11
49,0.0,2024-08-15 19:00:00-07:00,-24,0,2,9
49,0.0,2024-08-15 19:20:00-07:00,-4,0,0,8
49,0.0,2024-08-15 19:40:00-07:00,-2,0,0,10
49,0.0,2024-08-15 20:00:00-07:00,-10,0,1,8
49,0.0,2024-08-15 20:20:00-07:00,10,1,0,7
49,0.0,2024-08-15 20:40:00-07:00,2,0,0,6
49,0.0,2024-08-15 21:00:00-07:00,8,0,0,5
49,1.0,2024-08-14 21:00:00-07:00,16,1,0,8
49,1.0,2024-08-14 21:20:00-07:00,3,0,0,6
49,1.0,2024-08-14 21:40:00-07:00,-2,0,0,5
49,1.0,2024-08-14 22:00:00-07:00,-4,0,0,5
49,1.0,2024-08-14 22:20:00-07:00,7,0,0,5
49,1.0,2024-08-14 22:40:00-07:00,8,0,0,5
49,1.0,2024-08-14 23:00:00-07:00,1,0,0,5
49,1.0,2024-08-14 23:20:00-07:00,4,1,0,4
49,1.0,2024-08-14 23:40:00-07:00,3,0,0,4
49,1.0,2024-08-15 00:00:00-07:00,-8,0,1,5
49,1.0,2024-08-15 00:20:00-07:00,-9,0,0,4
49,1.0,2024-08-15 00:40:00-07:00,-3,0,0,2
49,1.0,2024-08-15 04:20:00-07:00,-1,0,0,1
49,1.0,2024-08-15 04:40:00-07:00,0,0,0,3
49,1.0,2024-08-15 05:00:00-07:00,5,1,0,3
49,1.0,2024-08-15 05:20:00-07:00,-4,0,0,4
49,1.0,2024-08-15 05:40:00-07:00,-3,0,0,4
49,1.0,2024-08-15 06:00:00-07:00,0,0,0,6
49,1.0,2024-08-15 06:20:00-07:00,-13,0,1,9
49,1.0,2024-08-15 06:40:00-07:00,4,0,0,11
49,1.0,2024-08-15 07:00:00-07:00,-17,0,1,13
49,1.0,2024-08-15 07:20:00-07:00,-2,0,0,13
49,1.0,2024-08-15 07:40:00-07:00,-16,0,1,13
49,1.0,2024-08-15 08:00:00-07:00,-9,0,1,12
49,1.0,2024-08-15 08:20:00-07:00,-6,0,0,12
49,1.0,2024-08-15 08:40:00-07:00,-1,0,0,12
49,1.0,2024-08-15 09:00:00-07:00,-7,0,0,12
49,1.0,2024-08-15 09:20:00-07:00,-9,0,0,12
49,1.0,2024-08-15 09:40:00-07:00,-9,0,0,11
49,1.0,2024-08-15 10:00:00-07:00,-1,0,0,12
49,1.0,2024-08-15 10:20:00-07:00,3,0,0,12
49,1.0,2024-08-15 10:40:00-07:00,9,0,0,11
49,1.0,2024-08-15 11:00:00-07:00,19,2,0,13
49,1.0,2024-08-15 11:20:00-07:00,-3,0,0,12
49,1.0,2024-08-15 11:40:00-07:00,-5,0,0,11
49,1.0,2024-08-15 12:00:00-07:00,-11,0,1,11
49,1.0,2024-08-15 12:20:00-07:00,-4,0,0,11
49,1.0,2024-08-15 12:40:00-07:00,12,0,0,10
49,1.0,2024-08-15 13:00:00-07:00,5,0,0,11
49,1.0,2024-08-15 13:20:00-07:00,12,1,0,13
49,1.0,2024-08-15 13:40:00-07:00,4,0,0,12
49,1.0,2024-08-15 14:00:00-07:00,-6,1,2,12
49,1.0,2024-08-15 14:20:00-07:00,-10,0,1,11
49,1.0,2024-08-15 14:40:00-07:00,2,0,1,12
49,1.0,2024-08-15 15:00:00-07:00,9,1,0,13
49,1.0,2024-08-15 15:20:00-07:00,0,0,0,12
49,1.0,2024-08-15 15:40:00-07:00,4,1,0,13
49,1.0,2024-08-15 16:00:00-07:00,17,1,0,14
49,1.0,2024-08-15 16:20:00-07:00,12,1,0,13
49,1.0,2024-08-15 16:40:00-07:00,14,0,0,11
49,1.0,2024-08-15 17:00:00-07:00,20,2,0,12
49,1.0,2024-08-15 17:20:00-07:00,7,0,0,11
49,1.0,2024-08-15 17:40:00-07:00,4,0,0,11
49,1.0,2024-08-15 18:00:00-07:00,4,1,0,10
49,1.0,2024-08-15 18:20:00-07:00,4,0,0,10
49,1.0,2024-08-15 18:40:00-07:00,-5,0,1,9
49,1.0,2024-08-15 19:00:00-07:00,3,0,0,8
49,1.0,2024-08-15 19:20:00-07:00,0,0,0,8
49,1.0,2024-08-15 19:40:00-07:00,-1,0,1,8
49,1.0,2024-08-15 20:00:00-07:00,-1,0,0,9
49,1.0,2024-08-15 20:20:00-07:00,0,1,1,5
49,1.0,2024-08-15 20:40:00-07:00,0,0,1,5
49,1.0,2024-08-15 21:00:00-07:00,-1,0,0,3
5,0.0,2024-08-14 21:00:00-07:00,1,0,0,4
5,0.0,2024-08-14 21:20:00-07:00,2,0,0,3
5,0.0,2024-08-14 21:40:00-07:00,7,1,0,3
5,0.0,2024-08-14 22:00:00-07:00,13,2,0,3
5,0.0,2024-08-14 22:20:00-07:00,13,1,0,4
5,0.0,2024-08-14 22:40:00-07:00,-2,0,0,3
5,0.0,2024-08-14 23:00:00-07:00,0,0,0,2
5,0.0,2024-08-14 23:20:00-07:00,9,1,0,3
5,0.0,2024-08-14 23:40:00-07:00,7,0,0,3
5,0.0,2024-08-15 00:00:00-07:00,7,1,0,3
5,0.0,2024-08-15 00:20:00-07:00,9,1,0,3
5,0.0,2024-08-15 00:40:00-07:00,3,0,0,2
5,0.0,2024-08-15 01:00:00-07:00,2,0,0,1
5,0.0,2024-08-15 01:20:00-07:00,5,1,0,2
5,0.0,2024-08-15 01:40:00-07:00,4,0,0,2
5,0.0,2024-08-15 02:00:00-07:00,1,0,0,1
5,0.0,2024-08-15 02:20:00-07:00,3,0,0,2
5,0.0,2024-08-15 02:40:00-07:00,1,0,0,2
5,0.0,2024-08-15 03:00:00-07:00,3,0,0,1
5,0.0,2024-08-15 03:20:00-07:00,3,0,0,2
5,0.0,2024-08-15 03:40:00-07:00,1,0,0,2
5,0.0,2024-08-15 04:00:00-07:00,-1,0,0,1
5,0.0,2024-08-15 04:20:00-07:00,8,1,0,3
5,0.0,2024-08-15 04:40:00-07:00,2,1,1,5
5,0.0,2024-08-15 05:00:00-07:00,-3,1,1,6
5,0.0,2024-08-15 05:20:00-07:00,-7,0,0,4
5,0.0,2024-08-15 05:40:00-07:00,-4,0,0,3
5,0.0,2024-08-15 06:00:00-07:00,1,0,0,5
5,0.0,2024-08-15 06:20:00-07:00,2,1,0,5
5,0.0,2024-08-15 06:40:00-07:00,-6,1,1,5
5,0.0,2024-08-15 07:00:00-07:00,5,1,0,4
5,0.0,2024-08-15 07:20:00-07:00,14,2,0,5
5,0.0,2024-08-15 07:40:00-07:00,9,1,0,5
5,0.0,2024-08-15 08:00:00-07:00,1,0,0,4
5,0.0,2024-08-15 08:20:00-07:00,6,0,0,5
5,0.0,2024-08-15 08:40:00-07:00,2,0,0,4
5,0.0,2024-08-15 09:00:00-07:00,3,0,0,4
5,0.0,2024-08-15 09:20:00-07:00,3,0,0,4
5,0.0,2024-08-15 09:40:00-07:00,2,0,0,5
5,0.0,2024-08-15 10:00:00-07:00,3,0,0,4
5,0.0,2024-08-15 10:20:00-07:00,4,0,0,4
5,0.0,2024-08-15 10:40:00-07:00,-1,0,0,4
5,0.0,2024-08-15 11:00:00-07:00,1,0,0,4
5,0.0,2024-08-15 11:20:00-07:00,4,0,0,4
5,0.0,2024-08-15 11:40:00-07:00,3,0,0,4
5,0.0,2024-08-15 12:00:00-07:00,-1,0,1,4
5,0.0,2024-08-15 12:20:00-07:00,9,1,0,4
5,0.0,2024-08-15 12:40:00-07:00,-1,0,0,5
5,0.0,2024-08-15 13:00:00-07:00,-3,0,1,4
5,0.0,2024-08-15 13:20:00-07:00,6,0,0,5
5,0.0,2024-08-15 13:40:00-07:00,3,0,0,5
5,0.0,2024-08-15 14:00:00-07:00,7,0,0,4
5,0.0,2024-08-15 14:20:00-07:00,7,1,0,5
5,0.0,2024-08-15 14:40:00-07:00,7,1,0,5
5,0.0,2024-08-15 15:00:00-07:00,3,0,0,4
5,0.0,2024-08-15 15:20:00-07:00,9,0,0,5
5,0.0,2024-08-15 15:40:00-07:00,6,0,0,4
5,0.0,2024-08-15 16:00:00-07:00,8,1,0,5
5,0.0,2024-08-15 16:20:00-07:00,-39,0,1,5
5,0.0,2024-08-15 16:40:00-07:00,0,0,0,4
5,0.0,2024-08-15 17:00:00-07:00,0,0,0,3
5,0.0,2024-08-15 17:20:00-07:00,5,1,0,4
5,0.0,2024-08-15 17:40:00-07:00,6,1,1,5
5,0.0,2024-08-15 18:00:00-07:00,9,1,0,5
5,0.0,2024-08-15 18:20:00-07:00,0,0,0,4
5,0.0,2024-08-15 18:40:00-07:00,1,0,0,2
5,0.0,2024-08-15 19:00:00-07:00,4,0,0,2
5,0.0,2024-08-15 19:20:00-07:00,3,1,0,4
5,0.0,2024-08-15 19:40:00-07:00,-2,0,0,5
5,0.0,2024-08-15 20:00:00-07:00,6,1,0,5
5,0.0,2024-08-15 20:20:00-07:00,19,1,0,6
5,0.0,2024-08-15 20:40:00-07:00,-11,2,1,6
5,0.0,2024-08-15 21:00:00-07:00,10,1,0,3
5,1.0,2024-08-14 21:00:00-07:00,29,3,0,6
5,1.0,2024-08-14 21:20:00-07:00,31,4,0,7
5,1.0,2024-08-14 21:40:00-07:00,12,1,1,6
5,1.0,2024-08-14 22:00:00-07:00,1,0,0,4
5,1.0,2024-08-14 22:20:00-07:00,1,0,0,3
5,1.0,2024-08-14 22:40:00-07:00,8,1,0,4
5,1.0,2024-08-14 23:00:00-07:00,9,1,0,3
5,1.0,2024-08-14 23:20:00-07:00,0,0,0,3
5,1.0,2024-08-14 23:40:00-07:00,-1,0,0,3
5,1.0,2024-08-15 00:00:00-07:00,-6,0,1,3
5,1.0,2024-08-15 00:20:00-07:00,-6,0,1,3
5,1.0,2024-08-15 00:40:00-07:00,0,0,0,2
5,1.0,2024-08-15 01:00:00-07:00,-5,0,1,3
5,1.0,2024-08-15 01:20:00-07:00,-1,0,0,2
5,1.0,2024-08-15 01:40:00-07:00,0,0,0,1
5,1.0,2024-08-15 02:00:00-07:00,2,0,0,2
5,1.0,2024-08-15 02:20:00-07:00,4,0,0,2
5,1.0,2024-08-15 02:40:00-07:00,2,0,0,1
5,1.0,2024-08-15 03:00:00-07:00,1,0,0,2
5,1.0,2024-08-15 03:20:00-07:00,-2,0,0,2
5,1.0,2024-08-15 03:40:00-07:00,2,0,0,1
5,1.0,2024-08-15 04:00:00-07:00,3,0,0,2
5,1.0,2024-08-15 04:20:00-07:00,-2,0,0,3
5,1.0,2024-08-15 04:40:00-07:00,0,1,0,4
5,1.0,2024-08-15 05:00:00-07:00,3,0,0,5
5,1.0,2024-08-15 05:20:00-07:00,2,0,0,6
5,1.0,2024-08-15 05:40:00-07:00,2,0,0,5
5,1.0,2024-08-15 06:00:00-07:00,2,0,1,5
5,1.0,2024-08-15 06:20:00-07:00,5,0,0,5
5,1.0,2024-08-15 06:40:00-07:00,9,1,0,5
5,1.0,2024-08-15 07:00:00-07:00,5,0,0,5
5,1.0,2024-08-15 07:20:00-07:00,-1,0,0,5
5,1.0,2024-08-15 07:40:00-07:00,-12,0,2,4
5,1.0,2024-08-15 08:00:00-07:00,2,0,0,4
5,1.0,2024-08-15 08:20:00-07:00,-1,0,0,5
5,1.0,2024-08-15 08:40:00-07:00,3,0,0,5
5,1.0,2024-08-15 09:00:00-07:00,-3,0,0,5
5,1.0,2024-08-15 09:20:00-07:00,-7,0,1,5
5,1.0,2024-08-15 09:40:00-07:00,-5,0,1,5
5,1.0,2024-08-15 10:00:00-07:00,0,0,0,5
5,1.0,2024-08-15 10:20:00-07:00,0,0,0,5
5,1.0,2024-08-15 10:40:00-07:00,1,0,0,4
5,1.0,2024-08-15 11:00:00-07:00,5,0,0,4
5,1.0,2024-08-15 11:20:00-07:00,7,1,0,5
5,1.0,2024-08-15 11:40:00-07:00,-3,0,0,4
5,1.0,2024-08-15 12:00:00-07:00,6,0,0,4
5,1.0,2024-08-15 12:20:00-07:00,5,0,0,5
5,1.0,2024-08-15 12:40:00-07:00,-1,0,0,4
5,1.0,2024-08-15 13:00:00-07:00,4,1,0,4
5,1.0,2024-08-15 13:20:00-07:00,3,0,0,5
5,1.0,2024-08-15 13:40:00-07:00,2,0,0,4
5,1.0,2024-08-15 14:00:00-07:00,7,0,0,5
5,1.0,2024-08-15 14:20:00-07:00,2,0,0,5
5,1.0,2024-08-15 14:40:00-07:00,2,0,0,4
5,1.0,2024-08-15 15:00:00-07:00,-5,0,0,4
5,1.0,2024-08-15 15:20:00-07:00,-6,1,1,4
5,1.0,2024-08-15 15:40:00-07:00,-4,1,1,4
5,1.0,2024-08-15 16:00:00-07:00,11,1,0,3
5,1.0,2024-08-15 16:20:00-07:00,-1,0,0,5
5,1.0,2024-08-15 16:40:00-07:00,4,0,0,4
5,1.0,2024-08-15 17:00:00-07:00,8,1,0,4
5,1.0,2024-08-15 17:20:00-07:00,4,1,0,4
5,1.0,2024-08-15 17:40:00-07:00,11,2,0,4
5,1.0,2024-08-15 18:00:00-07:00,2,0,0,4
5,1.0,2024-08-15 18:20:00-07:00,7,1,1,5
5,1.0,2024-08-15 18:40:00-07:00,9,1,0,6
5,1.0,2024-08-15 19:00:00-07:00,1,0,0,6
5,1.0,2024-08-15 19:20:00-07:00,4,0,0,5
5,1.0,2024-08-15 19:40:00-07:00,6,1,1,6
5,1.0,2024-08-15 20:00:00-07:00,-1,1,1,5
5,1.0,2024-08-15 20:20:00-07:00,-7,0,1,5
5,1.0,2024-08-15 20:40:00-07:00,13,1,0,5
5,1.0,2024-08-15 21:00:00-07:00,8,1,0,3
52,0.0,2024-08-14 21:00:00-07:00,1,0,0,1
52,0.0,2024-08-14 21:20:00-07:00,1,0,0,2
52,0.0,2024-08-14 21:40:00-07:00,-1,0,0,1
52,0.0,2024-08-14 22:00:00-07:00,0,0,0,1
52,0.0,2024-08-14 22:20:00-07:00,-1,0,0,1
52,0.0,2024-08-15 05:40:00-07:00,-9,0,1,1
52,0.0,2024-08-15 06:00:00-07:00,0,0,0,1
52,0.0,2024-08-15 06:20:00-07:00,-3,0,0,2
