vehicle.trip.route_id,vehicle.trip.direction_id,time_bucket,delay_total,late_5_min,early_5_min,count
27,1.0,2024-06-22 16:00:00-07:00,5,1,0,3
27,1.0,2024-06-22 16:20:00-07:00,7,1,0,4
27,1.0,2024-06-22 16:40:00-07:00,0,0,0,3
27,1.0,2024-06-22 17:00:00-07:00,0,0,0,3
27,1.0,2024-06-22 17:20:00-07:00,0,0,0,3
27,1.0,2024-06-22 17:40:00-07:00,-6,0,1,3
27,1.0,2024-06-22 18:00:00-07:00,-1,0,0,3
27,1.0,2024-06-22 18:20:00-07:00,0,0,0,3
27,1.0,2024-06-22 18:40:00-07:00,1,0,0,3
27,1.0,2024-06-22 19:00:00-07:00,2,0,0,3
27,1.0,2024-06-22 19:20:00-07:00,2,0,0,4
27,1.0,2024-06-22 19:40:00-07:00,0,0,0,3
27,1.0,2024-06-22 20:00:00-07:00,5,0,0,3
27,1.0,2024-06-22 20:20:00-07:00,5,0,0,3
27,1.0,2024-06-22 20:40:00-07:00,7,1,0,3
27,1.0,2024-06-22 21:00:00-07:00,0,0,0,1
28,0.0,2024-06-22 05:00:00-07:00,0,0,0,1
28,0.0,2024-06-22 05:20:00-07:00,0,0,0,2
28,0.0,2024-06-22 05:40:00-07:00,1,0,0,2
28,0.0,2024-06-22 06:00:00-07:00,8,1,0,3
28,0.0,2024-06-22 06:20:00-07:00,8,1,0,4
28,0.0,2024-06-22 06:40:00-07:00,3,0,0,4
28,0.0,2024-06-22 07:00:00-07:00,-2,0,0,4
28,0.0,2024-06-22 07:20:00-07:00,1,0,0,4
28,0.0,2024-06-22 07:40:00-07:00,12,1,0,3
28,0.0,2024-06-22 08:00:00-07:00,14,1,0,4
28,0.0,2024-06-22 08:20:00-07:00,15,1,0,5
28,0.0,2024-06-22 08:40:00-07:00,14,1,0,6
28,0.0,2024-06-22 09:00:00-07:00,4,0,0,6
28,0.0,2024-06-22 09:20:00-07:00,5,0,0,6
28,0.0,2024-06-22 09:40:00-07:00,3,0,0,5
28,0.0,2024-06-22 10:00:00-07:00,12,1,0,6
28,0.0,2024-06-22 10:20:00-07:00,13,1,0,6
28,0.0,2024-06-22 10:40:00-07:00,14,1,0,6
28,0.0,2024-06-22 11:00:00-07:00,24,2,0,7
28,0.0,2024-06-22 11:20:00-07:00,9,1,0,5
28,0.0,2024-06-22 11:40:00-07:00,20,2,0,6
28,0.0,2024-06-22 12:00:00-07:00,23,2,0,7
28,0.0,2024-06-22 12:20:00-07:00,29,4,0,6
28,0.0,2024-06-22 12:40:00-07:00,52,4,0,7
28,0.0,2024-06-22 13:00:00-07:00,46,4,0,7
28,0.0,2024-06-22 13:20:00-07:00,54,4,1,9
28,0.0,2024-06-22 13:40:00-07:00,60,5,1,8
28,0.0,2024-06-22 14:00:00-07:00,21,3,0,7
28,0.0,2024-06-22 14:20:00-07:00,31,2,0,7
28,0.0,2024-06-22 14:40:00-07:00,19,2,0,7
28,0.0,2024-06-22 15:00:00-07:00,31,3,0,8
28,0.0,2024-06-22 15:20:00-07:00,20,2,0,7
28,0.0,2024-06-22 15:40:00-07:00,28,3,1,9
28,0.0,2024-06-22 16:00:00-07:00,10,0,0,7
28,0.0,2024-06-22 16:20:00-07:00,34,4,0,7
28,0.0,2024-06-22 16:40:00-07:00,42,4,0,8
28,0.0,2024-06-22 17:00:00-07:00,43,3,0,8
28,0.0,2024-06-22 17:20:00-07:00,32,3,0,8
28,0.0,2024-06-22 17:40:00-07:00,7,3,2,8
28,0.0,2024-06-22 18:00:00-07:00,10,1,0,7
28,0.0,2024-06-22 18:20:00-07:00,19,1,0,7
28,0.0,2024-06-22 18:40:00-07:00,8,0,0,6
28,0.0,2024-06-22 19:00:00-07:00,13,0,0,7
28,0.0,2024-06-22 19:20:00-07:00,5,0,0,5
28,0.0,2024-06-22 19:40:00-07:00,11,0,0,5
28,0.0,2024-06-22 20:00:00-07:00,15,2,0,4
28,0.0,2024-06-22 20:20:00-07:00,30,2,0,5
28,0.0,2024-06-22 20:40:00-07:00,11,2,0,5
28,0.0,2024-06-22 21:00:00-07:00,2,0,0,3
28,1.0,2024-06-22 05:00:00-07:00,0,0,0,2
28,1.0,2024-06-22 05:20:00-07:00,0,0,0,3
28,1.0,2024-06-22 05:40:00-07:00,-3,0,0,3
28,1.0,2024-06-22 06:00:00-07:00,0,0,0,4
28,1.0,2024-06-22 06:20:00-07:00,-3,0,0,4
28,1.0,2024-06-22 06:40:00-07:00,-2,0,0,4
28,1.0,2024-06-22 07:00:00-07:00,-1,0,0,4
28,1.0,2024-06-22 07:20:00-07:00,4,1,0,4
28,1.0,2024-06-22 07:40:00-07:00,5,1,0,6
28,1.0,2024-06-22 08:00:00-07:00,-7,0,0,5
28,1.0,2024-06-22 08:20:00-07:00,-7,0,0,5
28,1.0,2024-06-22 08:40:00-07:00,-3,1,2,5
28,1.0,2024-06-22 09:00:00-07:00,-4,0,1,6
28,1.0,2024-06-22 09:20:00-07:00,2,0,0,6
28,1.0,2024-06-22 09:40:00-07:00,-7,0,2,6
28,1.0,2024-06-22 10:00:00-07:00,-3,0,1,6
28,1.0,2024-06-22 10:20:00-07:00,1,0,0,6
28,1.0,2024-06-22 10:40:00-07:00,7,2,0,6
28,1.0,2024-06-22 11:00:00-07:00,8,1,0,7
28,1.0,2024-06-22 11:20:00-07:00,18,3,0,8
28,1.0,2024-06-22 11:40:00-07:00,23,3,0,8
28,1.0,2024-06-22 12:00:00-07:00,25,3,0,7
28,1.0,2024-06-22 12:20:00-07:00,51,5,0,9
28,1.0,2024-06-22 12:40:00-07:00,35,4,1,8
28,1.0,2024-06-22 13:00:00-07:00,25,2,0,8
28,1.0,2024-06-22 13:20:00-07:00,32,2,0,8
28,1.0,2024-06-22 13:40:00-07:00,36,3,0,8
28,1.0,2024-06-22 14:00:00-07:00,27,3,0,8
28,1.0,2024-06-22 14:20:00-07:00,16,2,0,8
28,1.0,2024-06-22 14:40:00-07:00,9,2,0,9
28,1.0,2024-06-22 15:00:00-07:00,13,1,0,8
28,1.0,2024-06-22 15:20:00-07:00,8,1,0,8
28,1.0,2024-06-22 15:40:00-07:00,10,1,1,7
28,1.0,2024-06-22 16:00:00-07:00,24,3,0,8
28,1.0,2024-06-22 16:20:00-07:00,17,3,0,8
28,1.0,2024-06-22 16:40:00-07:00,30,3,0,8
28,1.0,2024-06-22 17:00:00-07:00,33,2,0,8
28,1.0,2024-06-22 17:20:00-07:00,18,2,1,8
28,1.0,2024-06-22 17:40:00-07:00,-8,1,1,7
28,1.0,2024-06-22 18:00:00-07:00,-20,0,3,7
28,1.0,2024-06-22 18:20:00-07:00,-20,0,3,7
28,1.0,2024-06-22 18:40:00-07:00,-31,0,2,7
28,1.0,2024-06-22 19:00:00-07:00,-11,0,2,6
28,1.0,2024-06-22 19:20:00-07:00,-12,0,1,6
28,1.0,2024-06-22 19:40:00-07:00,-4,0,0,5
28,1.0,2024-06-22 20:00:00-07:00,-2,0,0,5
28,1.0,2024-06-22 20:20:00-07:00,-2,0,0,5
28,1.0,2024-06-22 20:40:00-07:00,0,0,0,4
28,1.0,2024-06-22 21:00:00-07:00,1,0,0,2
29,0.0,2024-06-22 04:40:00-07:00,0,0,0,1
29,0.0,2024-06-22 05:00:00-07:00,0,0,0,2
29,0.0,2024-06-22 05:20:00-07:00,2,0,0,2
29,0.0,2024-06-22 05:40:00-07:00,0,0,0,3
29,0.0,2024-06-22 06:00:00-07:00,-6,0,0,3
29,0.0,2024-06-22 06:20:00-07:00,-6,0,1,3
29,0.0,2024-06-22 06:40:00-07:00,-16,0,1,4
29,0.0,2024-06-22 07:00:00-07:00,-5,0,0,3
29,0.0,2024-06-22 07:20:00-07:00,-12,0,0,4
29,0.0,2024-06-22 07:40:00-07:00,-13,0,1,3
29,0.0,2024-06-22 08:00:00-07:00,-8,0,1,4
29,0.0,2024-06-22 08:20:00-07:00,1,0,0,4
29,0.0,2024-06-22 08:40:00-07:00,-2,1,0,6
29,0.0,2024-06-22 09:00:00-07:00,-12,0,1,6
29,0.0,2024-06-22 09:20:00-07:00,-12,0,2,5
29,0.0,2024-06-22 09:40:00-07:00,-14,0,2,6
29,0.0,2024-06-22 10:00:00-07:00,1,0,0,5
29,0.0,2024-06-22 10:20:00-07:00,0,0,0,6
29,0.0,2024-06-22 10:40:00-07:00,3,1,0,5
29,0.0,2024-06-22 11:00:00-07:00,15,1,0,7
29,0.0,2024-06-22 11:20:00-07:00,9,1,0,6
29,0.0,2024-06-22 11:40:00-07:00,9,2,1,7
29,0.0,2024-06-22 12:00:00-07:00,-2,1,2,7
29,0.0,2024-06-22 12:20:00-07:00,-15,0,2,6
29,0.0,2024-06-22 12:40:00-07:00,-3,0,0,6
29,0.0,2024-06-22 13:00:00-07:00,14,1,0,7
29,0.0,2024-06-22 13:20:00-07:00,12,0,0,7
29,0.0,2024-06-22 13:40:00-07:00,21,2,0,8
29,0.0,2024-06-22 14:00:00-07:00,21,1,0,6
29,0.0,2024-06-22 14:20:00-07:00,28,3,0,8
29,0.0,2024-06-22 14:40:00-07:00,-6,1,1,7
29,0.0,2024-06-22 15:00:00-07:00,14,2,0,7
29,0.0,2024-06-22 15:20:00-07:00,10,1,0,6
29,0.0,2024-06-22 15:40:00-07:00,18,1,0,8
29,0.0,2024-06-22 16:00:00-07:00,7,0,0,6
29,0.0,2024-06-22 16:20:00-07:00,13,1,0,7
29,0.0,2024-06-22 16:40:00-07:00,18,1,0,7
29,0.0,2024-06-22 17:00:00-07:00,15,3,0,8
29,0.0,2024-06-22 17:20:00-07:00,14,1,0,8
29,0.0,2024-06-22 17:40:00-07:00,17,1,0,8
29,0.0,2024-06-22 18:00:00-07:00,36,2,0,7
29,0.0,2024-06-22 18:20:00-07:00,60,5,0,8
29,0.0,2024-06-22 18:40:00-07:00,20,2,0,7
29,0.0,2024-06-22 19:00:00-07:00,13,2,0,6
29,0.0,2024-06-22 19:20:00-07:00,16,2,0,7
29,0.0,2024-06-22 19:40:00-07:00,10,1,0,6
29,0.0,2024-06-22 20:00:00-07:00,16,1,0,6
29,0.0,2024-06-22 20:20:00-07:00,18,2,0,6
29,0.0,2024-06-22 20:40:00-07:00,21,2,0,6
29,0.0,2024-06-22 21:00:00-07:00,15,2,0,3
29,1.0,2024-06-22 04:40:00-07:00,0,0,0,1
29,1.0,2024-06-22 05:00:00-07:00,0,0,0,2
29,1.0,2024-06-22 05:20:00-07:00,-3,0,0,2
29,1.0,2024-06-22 05:40:00-07:00,-8,0,1,4
29,1.0,2024-06-22 06:00:00-07:00,-4,0,0,4
29,1.0,2024-06-22 06:20:00-07:00,-4,0,0,4
29,1.0,2024-06-22 06:40:00-07:00,-3,0,1,5
29,1.0,2024-06-22 07:00:00-07:00,-8,0,0,4
29,1.0,2024-06-22 07:20:00-07:00,-10,0,1,4
29,1.0,2024-06-22 07:40:00-07:00,0,1,2,5
29,1.0,2024-06-22 08:00:00-07:00,-17,0,1,5
29,1.0,2024-06-22 08:20:00-07:00,-14,0,1,5
29,1.0,2024-06-22 08:40:00-07:00,6,1,1,5
29,1.0,2024-06-22 09:00:00-07:00,-22,0,3,6
29,1.0,2024-06-22 09:20:00-07:00,-18,0,2,6
29,1.0,2024-06-22 09:40:00-07:00,-4,1,1,5
29,1.0,2024-06-22 10:00:00-07:00,9,1,0,6
29,1.0,2024-06-22 10:20:00-07:00,2,2,2,8
29,1.0,2024-06-22 10:40:00-07:00,-12,0,1,6
29,1.0,2024-06-22 11:00:00-07:00,-8,0,1,5
29,1.0,2024-06-22 11:20:00-07:00,6,0,0,6
29,1.0,2024-06-22 11:40:00-07:00,17,1,0,6
29,1.0,2024-06-22 12:00:00-07:00,26,2,0,7
29,1.0,2024-06-22 12:20:00-07:00,28,3,0,7
29,1.0,2024-06-22 12:40:00-07:00,28,4,0,9
29,1.0,2024-06-22 13:00:00-07:00,18,2,0,6
29,1.0,2024-06-22 13:20:00-07:00,5,1,1,6
29,1.0,2024-06-22 13:40:00-07:00,87,2,0,8
29,1.0,2024-06-22 14:00:00-07:00,-3,0,1,7
29,1.0,2024-06-22 14:20:00-07:00,2,0,0,6
29,1.0,2024-06-22 14:40:00-07:00,7,2,0,7
29,1.0,2024-06-22 15:00:00-07:00,26,2,1,8
29,1.0,2024-06-22 15:20:00-07:00,8,1,0,9
29,1.0,2024-06-22 15:40:00-07:00,8,1,0,7
29,1.0,2024-06-22 16:00:00-07:00,16,2,0,7
29,1.0,2024-06-22 16:20:00-07:00,23,2,0,6
29,1.0,2024-06-22 16:40:00-07:00,26,2,0,8
29,1.0,2024-06-22 17:00:00-07:00,-1,1,1,8
29,1.0,2024-06-22 17:20:00-07:00,-8,0,0,7
29,1.0,2024-06-22 17:40:00-07:00,6,1,0,7
29,1.0,2024-06-22 18:00:00-07:00,17,1,0,8
29,1.0,2024-06-22 18:20:00-07:00,32,3,0,8
29,1.0,2024-06-22 18:40:00-07:00,12,2,1,7
29,1.0,2024-06-22 19:00:00-07:00,12,1,0,5
29,1.0,2024-06-22 19:20:00-07:00,18,1,0,5
29,1.0,2024-06-22 19:40:00-07:00,14,1,0,5
29,1.0,2024-06-22 20:00:00-07:00,6,1,0,5
29,1.0,2024-06-22 20:20:00-07:00,4,0,0,5
29,1.0,2024-06-22 20:40:00-07:00,6,1,0,5
29,1.0,2024-06-22 21:00:00-07:00,0,0,0,2
30,0.0,2024-06-22 05:00:00-07:00,1,0,0,1
30,0.0,2024-06-22 05:20:00-07:00,-2,0,0,2
30,0.0,2024-06-22 05:40:00-07:00,-2,0,0,3
30,0.0,2024-06-22 06:00:00-07:00,-2,0,0,2
30,0.0,2024-06-22 06:20:00-07:00,0,0,0,3
30,0.0,2024-06-22 06:40:00-07:00,-3,0,0,3
30,0.0,2024-06-22 07:00:00-07:00,-1,0,0,3
30,0.0,2024-06-22 07:20:00-07:00,-1,0,0,2
30,0.0,2024-06-22 07:40:00-07:00,4,0,0,2
30,0.0,2024-06-22 08:00:00-07:00,5,0,0,5
30,0.0,2024-06-22 08:20:00-07:00,2,1,0,7
30,0.0,2024-06-22 08:40:00-07:00,-3,0,0,7
30,0.0,2024-06-22 09:00:00-07:00,-4,0,0,7
30,0.0,2024-06-22 09:20:00-07:00,2,0,0,7
30,0.0,2024-06-22 09:40:00-07:00,7,1,0,8
30,0.0,2024-06-22 10:00:00-07:00,5,0,0,7
30,0.0,2024-06-22 10:20:00-07:00,5,1,0,7
30,0.0,2024-06-22 10:40:00-07:00,-2,0,1,8
30,0.0,2024-06-22 11:00:00-07:00,-3,0,0,7
30,0.0,2024-06-22 11:20:00-07:00,2,0,0,6
30,0.0,2024-06-22 11:40:00-07:00,10,1,0,9
30,0.0,2024-06-22 12:00:00-07:00,3,0,0,8
30,0.0,2024-06-22 12:20:00-07:00,6,1,0,8
30,0.0,2024-06-22 12:40:00-07:00,-2,0,0,8
30,0.0,2024-06-22 13:00:00-07:00,-4,0,0,8
30,0.0,2024-06-22 13:20:00-07:00,-8,0,1,8
30,0.0,2024-06-22 13:40:00-07:00,3,1,0,8
30,0.0,2024-06-22 14:00:00-07:00,0,0,0,9
30,0.0,2024-06-22 14:20:00-07:00,-6,0,0,9
30,0.0,2024-06-22 14:40:00-07:00,-10,0,0,9
30,0.0,2024-06-22 15:00:00-07:00,-2,0,0,8
30,0.0,2024-06-22 15:20:00-07:00,-10,0,0,8
30,0.0,2024-06-22 15:40:00-07:00,-13,0,1,7
30,0.0,2024-06-22 16:00:00-07:00,-2,0,0,7
30,0.0,2024-06-22 16:20:00-07:00,-9,0,1,8
30,0.0,2024-06-22 16:40:00-07:00,-5,0,0,6
30,0.0,2024-06-22 17:00:00-07:00,-7,0,2,7
30,0.0,2024-06-22 17:20:00-07:00,-3,0,0,7
30,0.0,2024-06-22 17:40:00-07:00,-11,0,1,5
30,0.0,2024-06-22 18:00:00-07:00,-1,1,0,3
30,0.0,2024-06-22 18:20:00-07:00,9,1,0,4
30,0.0,2024-06-22 18:40:00-07:00,9,1,0,4
30,0.0,2024-06-22 19:00:00-07:00,-3,0,0,3
30,0.0,2024-06-22 19:20:00-07:00,-1,0,0,3
30,0.0,2024-06-22 19:40:00-07:00,0,0,0,3
30,0.0,2024-06-22 20:00:00-07:00,-3,0,0,3
30,0.0,2024-06-22 20:20:00-07:00,1,0,0,3
30,0.0,2024-06-22 20:40:00-07:00,0,0,0,3
30,0.0,2024-06-22 21:00:00-07:00,0,0,0,3
30,1.0,2024-06-22 05:40:00-07:00,0,0,0,1
30,1.0,2024-06-22 06:00:00-07:00,0,0,0,2
30,1.0,2024-06-22 06:20:00-07:00,1,0,0,2
30,1.0,2024-06-22 06:40:00-07:00,3,0,0,3
30,1.0,2024-06-22 07:00:00-07:00,1,0,0,3
30,1.0,2024-06-22 07:20:00-07:00,2,0,0,3
30,1.0,2024-06-22 07:40:00-07:00,0,0,0,3
30,1.0,2024-06-22 08:00:00-07:00,-3,0,1,3
30,1.0,2024-06-22 08:20:00-07:00,-1,0,0,4
30,1.0,2024-06-22 08:40:00-07:00,-7,0,0,5
30,1.0,2024-06-22 09:00:00-07:00,-3,0,1,7
30,1.0,2024-06-22 09:20:00-07:00,0,0,0,7
30,1.0,2024-06-22 09:40:00-07:00,-1,0,1,7
30,1.0,2024-06-22 10:00:00-07:00,-7,0,1,8
30,1.0,2024-06-22 10:20:00-07:00,-8,0,1,8
30,1.0,2024-06-22 10:40:00-07:00,-2,0,0,7
30,1.0,2024-06-22 11:00:00-07:00,5,1,0,8
30,1.0,2024-06-22 11:20:00-07:00,11,1,0,8
30,1.0,2024-06-22 11:40:00-07:00,9,1,0,8
30,1.0,2024-06-22 12:00:00-07:00,-7,0,1,7
30,1.0,2024-06-22 12:20:00-07:00,-3,0,0,8
30,1.0,2024-06-22 12:40:00-07:00,-3,0,1,7
30,1.0,2024-06-22 13:00:00-07:00,3,0,0,7
30,1.0,2024-06-22 13:20:00-07:00,0,0,1,8
30,1.0,2024-06-22 13:40:00-07:00,8,1,0,7
30,1.0,2024-06-22 14:00:00-07:00,13,1,0,8
30,1.0,2024-06-22 14:20:00-07:00,1,0,0,8
30,1.0,2024-06-22 14:40:00-07:00,-7,0,1,7
30,1.0,2024-06-22 15:00:00-07:00,4,1,0,7
30,1.0,2024-06-22 15:20:00-07:00,14,1,0,8
30,1.0,2024-06-22 15:40:00-07:00,8,1,0,8
30,1.0,2024-06-22 16:00:00-07:00,17,2,0,9
30,1.0,2024-06-22 16:20:00-07:00,11,1,0,8
30,1.0,2024-06-22 16:40:00-07:00,6,0,0,8
30,1.0,2024-06-22 17:00:00-07:00,5,0,1,7
30,1.0,2024-06-22 17:20:00-07:00,11,1,0,8
30,1.0,2024-06-22 17:40:00-07:00,9,0,0,8
30,1.0,2024-06-22 18:00:00-07:00,5,0,0,8
30,1.0,2024-06-22 18:20:00-07:00,-5,0,0,7
30,1.0,2024-06-22 18:40:00-07:00,0,0,0,5
30,1.0,2024-06-22 19:00:00-07:00,2,0,0,4
30,1.0,2024-06-22 19:20:00-07:00,-1,0,0,5
30,1.0,2024-06-22 19:40:00-07:00,7,1,0,3
30,1.0,2024-06-22 20:00:00-07:00,-2,0,0,4
30,1.0,2024-06-22 20:20:00-07:00,3,0,0,3
30,1.0,2024-06-22 20:40:00-07:00,26,2,0,4
30,1.0,2024-06-22 21:00:00-07:00,1,1,0,2
31,0.0,2024-06-22 04:20:00-07:00,0,0,0,1
31,0.0,2024-06-22 04:40:00-07:00,3,0,0,2
31,0.0,2024-06-22 05:00:00-07:00,4,0,0,2
31,0.0,2024-06-22 05:20:00-07:00,5,1,0,2
31,0.0,2024-06-22 05:40:00-07:00,0,0,0,3
31,0.0,2024-06-22 06:00:00-07:00,2,0,0,3
31,0.0,2024-06-22 06:20:00-07:00,5,1,0,2
31,0.0,2024-06-22 06:40:00-07:00,4,1,0,3
31,0.0,2024-06-22 07:00:00-07:00,-1,0,0,3
31,0.0,2024-06-22 07:20:00-07:00,0,0,0,3
31,0.0,2024-06-22 07:40:00-07:00,5,0,0,3
31,0.0,2024-06-22 08:00:00-07:00,5,0,0,4
31,0.0,2024-06-22 08:20:00-07:00,7,1,0,3
31,0.0,2024-06-22 08:40:00-07:00,-1,0,0,2
31,0.0,2024-06-22 09:00:00-07:00,2,0,0,3
31,0.0,2024-06-22 09:20:00-07:00,6,0,0,2
31,0.0,2024-06-22 09:40:00-07:00,1,0,0,2
31,0.0,2024-06-22 10:00:00-07:00,2,0,0,2
31,0.0,2024-06-22 10:20:00-07:00,5,0,0,2
31,0.0,2024-06-22 10:40:00-07:00,7,0,0,3
31,0.0,2024-06-22 11:00:00-07:00,13,1,0,4
31,0.0,2024-06-22 11:20:00-07:00,0,0,0,3
31,0.0,2024-06-22 11:40:00-07:00,3,0,0,3
31,0.0,2024-06-22 12:00:00-07:00,4,0,0,4
31,0.0,2024-06-22 12:20:00-07:00,3,0,0,3
31,0.0,2024-06-22 12:40:00-07:00,6,1,0,3
31,0.0,2024-06-22 13:00:00-07:00,1,0,0,3
31,0.0,2024-06-22 13:20:00-07:00,2,0,0,2
31,0.0,2024-06-22 13:40:00-07:00,4,0,0,3
31,0.0,2024-06-22 14:00:00-07:00,1,0,0,4
31,0.0,2024-06-22 14:20:00-07:00,2,0,0,4
31,0.0,2024-06-22 14:40:00-07:00,4,1,0,4
31,0.0,2024-06-22 15:00:00-07:00,-2,0,0,3
31,0.0,2024-06-22 15:20:00-07:00,0,0,0,3
31,0.0,2024-06-22 15:40:00-07:00,3,0,0,3
31,0.0,2024-06-22 16:00:00-07:00,6,0,0,4
31,0.0,2024-06-22 16:20:00-07:00,7,1,0,3
31,0.0,2024-06-22 16:40:00-07:00,9,1,0,4
31,0.0,2024-06-22 17:00:00-07:00,-4,0,0,3
31,0.0,2024-06-22 17:20:00-07:00,0,0,0,3
31,0.0,2024-06-22 17:40:00-07:00,-1,0,0,2
31,0.0,2024-06-22 18:00:00-07:00,-2,0,0,4
31,0.0,2024-06-22 18:20:00-07:00,-1,0,0,4
31,0.0,2024-06-22 18:40:00-07:00,-2,0,0,3
31,0.0,2024-06-22 19:00:00-07:00,-1,0,0,2
31,0.0,2024-06-22 19:20:00-07:00,4,0,0,2
31,0.0,2024-06-22 19:40:00-07:00,8,0,0,4
31,0.0,2024-06-22 20:00:00-07:00,1,0,0,3
31,0.0,2024-06-22 20:20:00-07:00,6,0,0,2
31,0.0,2024-06-22 20:40:00-07:00,4,0,0,2
31,0.0,2024-06-22 21:00:00-07:00,1,0,0,2
31,1.0,2024-06-22 05:00:00-07:00,0,0,0,1
31,1.0,2024-06-22 05:20:00-07:00,4,0,0,3
31,1.0,2024-06-22 05:40:00-07:00,4,0,0,2
31,1.0,2024-06-22 06:00:00-07:00,1,0,0,2
31,1.0,2024-06-22 06:20:00-07:00,1,0,0,2
31,1.0,2024-06-22 06:40:00-07:00,6,1,0,2
31,1.0,2024-06-22 07:00:00-07:00,1,0,0,3
31,1.0,2024-06-22 07:20:00-07:00,1,0,0,2
31,1.0,2024-06-22 07:40:00-07:00,-3,0,0,2
31,1.0,2024-06-22 08:00:00-07:00,8,1,0,2
31,1.0,2024-06-22 08:20:00-07:00,5,1,0,2
31,1.0,2024-06-22 08:40:00-07:00,7,1,0,3
31,1.0,2024-06-22 09:00:00-07:00,7,0,0,2
31,1.0,2024-06-22 09:20:00-07:00,4,0,0,2
31,1.0,2024-06-22 09:40:00-07:00,5,1,0,3
31,1.0,2024-06-22 10:00:00-07:00,0,0,0,2
31,1.0,2024-06-22 10:20:00-07:00,-2,0,0,2
31,1.0,2024-06-22 10:40:00-07:00,2,0,0,2
31,1.0,2024-06-22 11:00:00-07:00,1,0,0,4
31,1.0,2024-06-22 11:20:00-07:00,3,0,0,2
31,1.0,2024-06-22 11:40:00-07:00,3,1,0,3
31,1.0,2024-06-22 12:00:00-07:00,4,0,0,2
31,1.0,2024-06-22 12:20:00-07:00,0,0,0,2
31,1.0,2024-06-22 12:40:00-07:00,0,0,0,3
31,1.0,2024-06-22 13:00:00-07:00,2,0,0,4
31,1.0,2024-06-22 13:20:00-07:00,5,1,0,3
31,1.0,2024-06-22 13:40:00-07:00,3,0,0,3
31,1.0,2024-06-22 14:00:00-07:00,0,0,0,2
31,1.0,2024-06-22 14:20:00-07:00,3,0,0,2
31,1.0,2024-06-22 14:40:00-07:00,3,0,0,2
31,1.0,2024-06-22 15:00:00-07:00,0,0,0,3
31,1.0,2024-06-22 15:20:00-07:00,5,0,0,3
31,1.0,2024-06-22 15:40:00-07:00,4,0,0,3
31,1.0,2024-06-22 16:00:00-07:00,4,0,0,2
31,1.0,2024-06-22 16:20:00-07:00,3,0,0,2
31,1.0,2024-06-22 16:40:00-07:00,6,0,0,4
31,1.0,2024-06-22 17:00:00-07:00,-2,0,0,3
31,1.0,2024-06-22 17:20:00-07:00,-1,0,0,3
31,1.0,2024-06-22 17:40:00-07:00,0,0,0,3
31,1.0,2024-06-22 18:00:00-07:00,2,0,0,2
31,1.0,2024-06-22 18:20:00-07:00,0,0,0,3
31,1.0,2024-06-22 18:40:00-07:00,2,0,0,2
31,1.0,2024-06-22 19:00:00-07:00,-1,0,0,2
31,1.0,2024-06-22 19:20:00-07:00,0,0,0,3
31,1.0,2024-06-22 19:40:00-07:00,-1,0,0,3
31,1.0,2024-06-22 20:00:00-07:00,-1,0,0,2
31,1.0,2024-06-22 20:20:00-07:00,4,0,0,2
31,1.0,2024-06-22 20:40:00-07:00,2,0,0,2
31,1.0,2024-06-22 21:00:00-07:00,3,0,0,3
33,0.0,2024-06-22 05:00:00-07:00,0,0,0,1
33,0.0,2024-06-22 05:20:00-07:00,0,0,0,1
33,0.0,2024-06-22 05:40:00-07:00,-1,0,0,2
33,0.0,2024-06-22 06:00:00-07:00,-2,0,0,2
33,0.0,2024-06-22 06:20:00-07:00,-1,0,0,1
33,0.0,2024-06-22 06:40:00-07:00,2,0,0,2
33,0.0,2024-06-22 07:00:00-07:00,-2,0,0,2
33,0.0,2024-06-22 07:20:00-07:00,0,0,0,2
33,0.0,2024-06-22 07:40:00-07:00,-2,0,0,2
33,0.0,2024-06-22 08:00:00-07:00,3,0,0,2
33,0.0,2024-06-22 08:20:00-07:00,2,0,0,3
33,0.0,2024-06-22 08:40:00-07:00,-4,0,0,3
33,0.0,2024-06-22 09:00:00-07:00,-2,0,0,2
33,0.0,2024-06-22 09:20:00-07:00,-2,0,0,3
33,0.0,2024-06-22 09:40:00-07:00,-1,0,0,4
33,0.0,2024-06-22 10:00:00-07:00,0,0,0,4
33,0.0,2024-06-22 10:20:00-07:00,-3,0,0,4
33,0.0,2024-06-22 10:40:00-07:00,-9,0,2,4
33,0.0,2024-06-22 11:00:00-07:00,-2,0,0,3
33,0.0,2024-06-22 11:20:00-07:00,-3,0,1,3
33,0.0,2024-06-22 11:40:00-07:00,-4,0,0,3
33,0.0,2024-06-22 12:00:00-07:00,-2,0,0,3
33,0.0,2024-06-22 12:20:00-07:00,-5,0,0,3
33,0.0,2024-06-22 12:40:00-07:00,-5,0,1,4
33,0.0,2024-06-22 13:00:00-07:00,0,0,0,3
33,0.0,2024-06-22 13:20:00-07:00,-3,0,0,4
33,0.0,2024-06-22 13:40:00-07:00,2,0,0,3
33,0.0,2024-06-22 14:00:00-07:00,-5,0,0,4
33,0.0,2024-06-22 14:20:00-07:00,-3,0,0,4
33,0.0,2024-06-22 14:40:00-07:00,-5,0,0,3
33,0.0,2024-06-22 15:00:00-07:00,-5,0,0,3
33,0.0,2024-06-22 15:20:00-07:00,-4,0,0,3
33,0.0,2024-06-22 15:40:00-07:00,-9,0,1,3
33,0.0,2024-06-22 16:00:00-07:00,-7,0,1,4
33,0.0,2024-06-22 16:20:00-07:00,-2,0,0,3
